Date,Price,Open,High,Low,Vol.,Change %
"Jan 26, 2021",0.3435,0.3431,0.3506,0.3247,627.44M,0.13%
"Jan 25, 2021",0.3431,0.3531,0.3639,0.3407,752.02M,-2.85%
"Jan 24, 2021",0.3532,0.3457,0.3688,0.3374,802.72M,2.20%
"Jan 23, 2021",0.3456,0.3491,0.3575,0.3361,897.55M,-1.23%
"Jan 22, 2021",0.3499,0.3078,0.3596,0.281,1.53B,13.69%
"Jan 21, 2021",0.3077,0.3755,0.3786,0.3,1.29B,-18.05%
"Jan 20, 2021",0.3755,0.3678,0.3765,0.3311,1.11B,2.10%
"Jan 19, 2021",0.3678,0.371,0.3847,0.3628,984.20M,-0.87%
"Jan 18, 2021",0.371,0.3813,0.3967,0.3648,1.24B,-2.70%
"Jan 17, 2021",0.3813,0.3505,0.3971,0.3416,2.25B,8.56%
"Jan 16, 2021",0.3512,0.3025,0.3667,0.3023,1.95B,16.10%
"Jan 15, 2021",0.3025,0.3126,0.331,0.2788,1.36B,-2.74%
"Jan 14, 2021",0.311,0.3127,0.3241,0.2986,-,-0.55%
"Jan 13, 2021",0.3127,0.2887,0.3154,0.2713,1.17B,8.74%
"Jan 12, 2021",0.2876,0.2759,0.3139,0.2641,1.87B,4.24%
"Jan 11, 2021",0.2759,0.3017,0.3035,0.2303,2.02B,-8.74%
"Jan 10, 2021",0.3023,0.3302,0.3405,0.2801,1.43B,-8.43%
"Jan 09, 2021",0.3302,0.3039,0.3382,0.2962,1.34B,8.62%
"Jan 08, 2021",0.304,0.298,0.3213,0.2647,2.23B,1.98%
"Jan 07, 2021",0.298,0.3328,0.3535,0.28,2.42B,-10.44%
"Jan 06, 2021",0.3328,0.2589,0.347,0.2541,3.05B,28.66%
"Jan 05, 2021",0.2586,0.2258,0.2639,0.2072,2.21B,14.52%
"Jan 04, 2021",0.2258,0.2057,0.2396,0.1927,2.23B,9.82%
"Jan 03, 2021",0.2057,0.1773,0.2096,0.1729,1.39B,15.97%
"Jan 02, 2021",0.1773,0.1751,0.1845,0.1686,980.36M,1.31%
"Jan 01, 2021",0.175,0.1814,0.1846,0.1702,770.70M,-3.49%
"Dec 31, 2020",0.1814,0.184,0.1862,0.1758,731.46M,-1.44%
"Dec 30, 2020",0.184,0.191,0.1932,0.1753,1.18B,-3.64%
"Dec 29, 2020",0.191,0.1764,0.1966,0.1736,2.11B,8.26%
"Dec 28, 2020",0.1764,0.1546,0.1801,0.153,1.29B,14.09%
"Dec 27, 2020",0.1546,0.1583,0.1661,0.1496,1.18B,-2.33%
"Dec 26, 2020",0.1583,0.1575,0.1624,0.1492,913.69M,0.51%
"Dec 25, 2020",0.1575,0.153,0.1669,0.1503,983.16M,2.96%
"Dec 24, 2020",0.153,0.1365,0.1545,0.1318,1.09B,12.07%
"Dec 23, 2020",0.1365,0.1566,0.1578,0.1264,1.20B,-12.86%
"Dec 22, 2020",0.1567,0.1527,0.161,0.1491,777.26M,2.59%
"Dec 21, 2020",0.1527,0.162,0.1661,0.1479,700.21M,-5.74%
"Dec 20, 2020",0.162,0.1643,0.1689,0.1579,571.96M,-1.40%
"Dec 19, 2020",0.1643,0.165,0.1705,0.163,570.48M,-0.44%
"Dec 18, 2020",0.165,0.1634,0.1694,0.1587,705.00M,0.98%
"Dec 17, 2020",0.1634,0.1682,0.176,0.1608,1.11B,-2.84%
"Dec 16, 2020",0.1682,0.1538,0.1683,0.1492,756.99M,9.35%
"Dec 15, 2020",0.1538,0.1582,0.16,0.1529,439.64M,-2.84%
"Dec 14, 2020",0.1583,0.1541,0.1584,0.1496,363.18M,2.77%
"Dec 13, 2020",0.154,0.1443,0.1566,0.143,525.60M,6.79%
"Dec 12, 2020",0.1443,0.1392,0.1472,0.1391,411.01M,3.62%
"Dec 11, 2020",0.1392,0.1417,0.1428,0.1349,505.09M,-1.73%
"Dec 10, 2020",0.1417,0.148,0.1486,0.1396,489.74M,-4.26%
"Dec 09, 2020",0.148,0.1413,0.1501,0.13,853.86M,4.75%
"Dec 08, 2020",0.1413,0.154,0.1549,0.1383,687.63M,-8.30%
"Dec 07, 2020",0.154,0.1587,0.1589,0.1515,413.79M,-2.91%
"Dec 06, 2020",0.1587,0.1599,0.1626,0.1532,494.18M,-0.79%
"Dec 05, 2020",0.1599,0.1478,0.1618,0.1462,614.13M,8.19%
"Dec 04, 2020",0.1478,0.1641,0.1645,0.1464,750.34M,-9.92%
"Dec 03, 2020",0.1641,0.1587,0.1682,0.1557,705.56M,3.44%
"Dec 02, 2020",0.1587,0.1557,0.1597,0.1509,811.58M,2.00%
"Dec 01, 2020",0.1555,0.1721,0.1743,0.1438,1.66B,-9.61%
"Nov 30, 2020",0.1721,0.1665,0.1736,0.1601,1.46B,3.36%
"Nov 29, 2020",0.1665,0.1649,0.171,0.1574,1.43B,0.94%
"Nov 28, 2020",0.1649,0.1415,0.172,0.1391,1.77B,16.59%
"Nov 27, 2020",0.1415,0.1385,0.1452,0.1308,1.22B,2.14%
"Nov 26, 2020",0.1385,0.1552,0.1603,0.1207,2.26B,-10.78%
"Nov 25, 2020",0.1552,0.167,0.1753,0.1476,1.62B,-7.05%
"Nov 24, 2020",0.167,0.1693,0.1826,0.1519,2.53B,8.06%
"Nov 23, 2020",0.1545,0.1457,0.1589,0.1414,2.05B,6.10%
"Nov 22, 2020",0.1457,0.1335,0.1533,0.1201,2.69B,9.07%
"Nov 21, 2020",0.1335,0.1184,0.1346,0.1164,1.50B,12.84%
"Nov 20, 2020",0.1183,0.1059,0.1189,0.1056,720.77M,11.77%
"Nov 19, 2020",0.1059,0.1065,0.1081,0.1045,449.27M,-0.61%
"Nov 18, 2020",0.1065,0.1095,0.1115,0.1023,692.60M,-2.72%
"Nov 17, 2020",0.1095,0.1039,0.1122,0.1036,662.41M,5.42%
"Nov 16, 2020",0.1039,0.1006,0.1049,0.0995,342.83M,3.29%
"Nov 15, 2020",0.1006,0.1041,0.1053,0.0986,380.82M,-3.35%
"Nov 14, 2020",0.1041,0.1063,0.1072,0.1015,545.70M,-2.14%
"Nov 13, 2020",0.1063,0.1046,0.108,0.1041,424.38M,1.70%
"Nov 12, 2020",0.1046,0.106,0.1066,0.1026,386.56M,-1.35%
"Nov 11, 2020",0.106,0.106,0.1088,0.1055,424.73M,0.00%
"Nov 10, 2020",0.106,0.1053,0.1091,0.1038,485.03M,0.61%
"Nov 09, 2020",0.1053,0.1066,0.108,0.1014,563.63M,-1.16%
"Nov 08, 2020",0.1066,0.1013,0.1083,0.1,503.32M,5.21%
"Nov 07, 2020",0.1013,0.1091,0.1137,0.0991,1.08B,-7.08%
"Nov 06, 2020",0.109,0.0975,0.11,0.0971,756.24M,11.77%
"Nov 05, 2020",0.0975,0.0954,0.098,0.0921,545.76M,2.20%
"Nov 04, 2020",0.0954,0.0936,0.0962,0.0917,504.11M,1.95%
"Nov 03, 2020",0.0936,0.0923,0.094,0.0882,463.60M,1.46%
"Nov 02, 2020",0.0923,0.0981,0.1,0.0916,479.67M,-5.95%
"Nov 01, 2020",0.0981,0.093,0.0986,0.0926,68.03M,5.51%
"Oct 31, 2020",0.093,0.0933,0.0954,0.0921,402.66M,-0.36%
"Oct 30, 2020",0.0933,0.0954,0.0956,0.0897,573.50M,-2.21%
"Oct 29, 2020",0.0954,0.0987,0.1007,0.0949,519.80M,-3.41%
"Oct 28, 2020",0.0988,0.1026,0.1033,0.0954,559.72M,-3.74%
"Oct 27, 2020",0.1026,0.1031,0.1056,0.1019,399.49M,-0.43%
"Oct 26, 2020",0.1031,0.1064,0.1075,0.0991,455.16M,-3.10%
"Oct 25, 2020",0.1064,0.108,0.1087,0.1061,260.65M,-1.52%
"Oct 24, 2020",0.108,0.1081,0.1098,0.1073,328.29M,-0.07%
"Oct 23, 2020",0.1081,0.1108,0.112,0.1054,385.50M,-2.44%
"Oct 22, 2020",0.1108,0.1059,0.1127,0.1052,517.21M,4.47%
"Oct 21, 2020",0.106,0.1023,0.1085,0.1014,582.73M,3.69%
"Oct 20, 2020",0.1023,0.1086,0.1088,0.1009,635.03M,-5.93%
"Oct 19, 2020",0.1087,0.1073,0.111,0.1061,402.60M,1.27%
"Oct 18, 2020",0.1073,0.1059,0.1076,0.1051,253.57M,1.28%
"Oct 17, 2020",0.106,0.1041,0.1072,0.1032,347.45M,1.90%
"Oct 16, 2020",0.104,0.1066,0.1073,0.1023,73.15M,-2.49%
"Oct 15, 2020",0.1067,0.1071,0.1076,0.1046,449.88M,-0.38%
"Oct 14, 2020",0.1071,0.1093,0.1123,0.1053,675.41M,-2.08%
"Oct 13, 2020",0.1093,0.1095,0.1142,0.1077,864.29M,-0.17%
"Oct 12, 2020",0.1095,0.1065,0.1134,0.1023,817.34M,2.86%
"Oct 11, 2020",0.1065,0.105,0.109,0.1042,636.86M,1.44%
"Oct 10, 2020",0.105,0.1013,0.1111,0.1013,1.01B,3.60%
"Oct 09, 2020",0.1013,0.0962,0.1025,0.0949,610.83M,5.34%
"Oct 08, 2020",0.0962,0.0937,0.0971,0.09,522.49M,2.61%
"Oct 07, 2020",0.0937,0.0929,0.0944,0.0895,415.84M,0.89%
"Oct 06, 2020",0.0929,0.0975,0.0986,0.0915,563.64M,-4.67%
"Oct 05, 2020",0.0975,0.0968,0.0994,0.0959,506.97M,0.67%
"Oct 04, 2020",0.0968,0.0933,0.098,0.0921,403.64M,3.79%
"Oct 03, 2020",0.0933,0.0928,0.0952,0.0922,373.34M,0.53%
"Oct 02, 2020",0.0928,0.098,0.1002,0.0899,794.85M,-5.33%
"Oct 01, 2020",0.098,0.1013,0.1045,0.0951,633.98M,-3.29%
"Sep 30, 2020",0.1013,0.1011,0.1016,0.0968,519.54M,0.26%
"Sep 29, 2020",0.1011,0.1004,0.1035,0.0975,627.55M,0.65%
"Sep 28, 2020",0.1004,0.1013,0.1066,0.1001,788.73M,-0.85%
"Sep 27, 2020",0.1013,0.0955,0.1024,0.0943,716.50M,6.11%
"Sep 26, 2020",0.0955,0.0969,0.0997,0.0924,678.24M,-1.49%
"Sep 25, 2020",0.0969,0.0825,0.0985,0.0824,1.17B,17.40%
"Sep 24, 2020",0.0825,0.0766,0.0837,0.0756,641.68M,7.77%
"Sep 23, 2020",0.0766,0.0815,0.0828,0.0756,493.21M,-5.98%
"Sep 22, 2020",0.0815,0.0797,0.0833,0.0793,527.85M,2.22%
"Sep 21, 2020",0.0797,0.0893,0.0901,0.0775,806.98M,-10.76%
"Sep 20, 2020",0.0893,0.0914,0.0922,0.0876,385.33M,-2.31%
"Sep 19, 2020",0.0914,0.091,0.0931,0.0905,342.09M,0.38%
"Sep 18, 2020",0.0911,0.0941,0.0941,0.0897,234.73M,-3.19%
"Sep 17, 2020",0.0941,0.0914,0.0946,0.0908,539.47M,2.93%
"Sep 16, 2020",0.0914,0.0931,0.0933,0.0897,637.88M,-1.83%
"Sep 15, 2020",0.0931,0.0966,0.0979,0.0929,549.79M,-3.65%
"Sep 14, 2020",0.0966,0.095,0.098,0.0931,552.29M,1.69%
"Sep 13, 2020",0.095,0.0977,0.0997,0.0926,452.10M,-2.70%
"Sep 12, 2020",0.0977,0.0969,0.0984,0.0945,349.31M,0.75%
"Sep 11, 2020",0.0969,0.097,0.0975,0.0931,456.90M,-0.08%
"Sep 10, 2020",0.097,0.0933,0.0994,0.0933,579.55M,3.95%
"Sep 09, 2020",0.0933,0.091,0.0957,0.0893,459.46M,2.53%
"Sep 08, 2020",0.091,0.0936,0.0969,0.0885,725.15M,-2.73%
"Sep 07, 2020",0.0936,0.0926,0.0941,0.0863,689.52M,1.05%
"Sep 06, 2020",0.0926,0.09,0.0956,0.0856,713.37M,2.92%
"Sep 05, 2020",0.09,0.1017,0.1039,0.0862,989.94M,-11.51%
"Sep 04, 2020",0.1017,0.0948,0.1039,0.0928,1.24B,7.26%
"Sep 03, 2020",0.0948,0.1149,0.1169,0.0928,982.10M,-17.54%
"Sep 02, 2020",0.1149,0.1245,0.1264,0.111,692.55M,-7.69%
"Sep 01, 2020",0.1245,0.1225,0.128,0.1191,647.01M,1.68%
"Aug 31, 2020",0.1225,0.1175,0.1266,0.1131,805.51M,4.22%
"Aug 30, 2020",0.1175,0.1162,0.1187,0.1137,438.73M,1.07%
"Aug 29, 2020",0.1163,0.1093,0.1178,0.1082,430.43M,6.37%
"Aug 28, 2020",0.1093,0.1072,0.1113,0.1061,498.13M,1.97%
"Aug 27, 2020",0.1072,0.1144,0.1156,0.1022,734.80M,-6.31%
"Aug 26, 2020",0.1144,0.1124,0.1181,0.1102,601.41M,1.79%
"Aug 25, 2020",0.1124,0.1236,0.1239,0.1055,868.15M,-9.10%
"Aug 24, 2020",0.1236,0.1214,0.1269,0.1201,403.13M,1.85%
"Aug 23, 2020",0.1214,0.1253,0.1259,0.1195,365.80M,-3.09%
"Aug 22, 2020",0.1253,0.1229,0.1262,0.1184,459.12M,1.90%
"Aug 21, 2020",0.1229,0.134,0.1342,0.1215,568.98M,-8.26%
"Aug 20, 2020",0.134,0.1296,0.1344,0.1261,465.46M,3.40%
"Aug 19, 2020",0.1296,0.137,0.1382,0.1266,632.39M,-5.39%
"Aug 18, 2020",0.137,0.1405,0.1439,0.1345,503.01M,-2.50%
"Aug 17, 2020",0.1405,0.1388,0.1447,0.1374,652.12M,1.21%
"Aug 16, 2020",0.1388,0.1384,0.1395,0.135,373.36M,0.29%
"Aug 15, 2020",0.1384,0.1383,0.1416,0.1365,468.83M,0.10%
"Aug 14, 2020",0.1383,0.1394,0.141,0.1375,437.03M,-0.80%
"Aug 13, 2020",0.1394,0.1367,0.1419,0.1322,629.97M,1.99%
"Aug 12, 2020",0.1367,0.1369,0.1378,0.1243,688.90M,-0.14%
"Aug 11, 2020",0.1368,0.1439,0.1444,0.1318,577.55M,-4.87%
"Aug 10, 2020",0.1439,0.1452,0.1465,0.1419,538.55M,-0.91%
"Aug 09, 2020",0.1452,0.1468,0.1522,0.1421,680.86M,-1.09%
"Aug 08, 2020",0.1468,0.1388,0.1475,0.1373,497.23M,5.77%
"Aug 07, 2020",0.1388,0.1443,0.147,0.1333,545.18M,-3.83%
"Aug 06, 2020",0.1443,0.1422,0.1457,0.14,443.60M,1.46%
"Aug 05, 2020",0.1422,0.1433,0.1452,0.1403,460.38M,-0.73%
"Aug 04, 2020",0.1433,0.1372,0.1479,0.1363,677.47M,4.41%
"Aug 03, 2020",0.1372,0.1337,0.1391,0.1322,424.27M,2.61%
"Aug 02, 2020",0.1337,0.1442,0.1482,0.1267,902.03M,-7.24%
"Aug 01, 2020",0.1442,0.1388,0.1466,0.1383,674.87M,3.82%
"Jul 31, 2020",0.1388,0.1405,0.1411,0.1359,416.19M,-1.15%
"Jul 30, 2020",0.1405,0.1392,0.1425,0.137,498.13M,0.89%
"Jul 29, 2020",0.1392,0.1488,0.1497,0.1386,817.30M,-6.43%
"Jul 28, 2020",0.1488,0.1387,0.1507,0.1349,1.18B,7.31%
"Jul 27, 2020",0.1387,0.1482,0.1497,0.1304,1.72B,-6.42%
"Jul 26, 2020",0.1482,0.1435,0.1542,0.1416,1.60B,3.24%
"Jul 25, 2020",0.1435,0.122,0.1456,0.1219,1.37B,17.68%
"Jul 24, 2020",0.122,0.1242,0.1243,0.1208,353.46M,-1.80%
"Jul 23, 2020",0.1242,0.1238,0.126,0.1237,410.78M,0.28%
"Jul 22, 2020",0.1238,0.1231,0.1245,0.1205,352.25M,0.58%
"Jul 21, 2020",0.1231,0.1178,0.1245,0.1169,512.49M,4.56%
"Jul 20, 2020",0.1178,0.124,0.1241,0.1161,438.33M,-4.99%
"Jul 19, 2020",0.1239,0.1227,0.1247,0.1213,376.55M,1.03%
"Jul 18, 2020",0.1227,0.1222,0.1247,0.1183,553.94M,0.36%
"Jul 17, 2020",0.1222,0.126,0.1265,0.1219,579.38M,-2.99%
"Jul 16, 2020",0.126,0.1306,0.133,0.1187,1.12B,-3.52%
"Jul 15, 2020",0.1306,0.1324,0.1327,0.1275,748.53M,-1.37%
"Jul 14, 2020",0.1324,0.1244,0.1348,0.1212,1.16B,6.42%
"Jul 13, 2020",0.1244,0.1269,0.1357,0.1222,1.41B,-1.96%
"Jul 12, 2020",0.1269,0.1252,0.1284,0.1206,887.71M,1.37%
"Jul 11, 2020",0.1252,0.1184,0.127,0.118,972.21M,5.74%
"Jul 10, 2020",0.1184,0.124,0.1242,0.1105,1.47B,-4.52%
"Jul 09, 2020",0.124,0.1299,0.1299,0.1177,1.75B,-4.56%
"Jul 08, 2020",0.1299,0.1177,0.1382,0.115,2.92B,10.43%
"Jul 07, 2020",0.1177,0.1051,0.1189,0.103,1.49B,11.97%
"Jul 06, 2020",0.1051,0.0983,0.1064,0.0973,971.56M,6.94%
"Jul 05, 2020",0.0983,0.1,0.1001,0.0943,828.32M,-1.74%
"Jul 04, 2020",0.1,0.0966,0.1011,0.096,962.94M,3.56%
"Jul 03, 2020",0.0966,0.0929,0.1019,0.0923,1.38B,3.89%
"Jul 02, 2020",0.0929,0.0969,0.0969,0.088,1.40B,-4.03%
"Jul 01, 2020",0.0969,0.083,0.0969,0.0825,1.11B,16.64%
"Jun 30, 2020",0.083,0.0839,0.0847,0.0819,455.05M,-1.02%
"Jun 29, 2020",0.0839,0.0803,0.0844,0.0803,655.43M,4.43%
"Jun 28, 2020",0.0803,0.0774,0.0811,0.0763,487.63M,3.80%
"Jun 27, 2020",0.0774,0.0806,0.081,0.0749,459.37M,-4.03%
"Jun 26, 2020",0.0806,0.0817,0.0818,0.0797,370.20M,-1.25%
"Jun 25, 2020",0.0817,0.0825,0.0835,0.0788,559.70M,-1.08%
"Jun 24, 2020",0.0825,0.0828,0.0871,0.0801,874.13M,-0.28%
"Jun 23, 2020",0.0828,0.0836,0.0844,0.0816,388.38M,-0.96%
"Jun 22, 2020",0.0836,0.0784,0.0839,0.0783,461.60M,6.62%
"Jun 21, 2020",0.0784,0.0795,0.0809,0.0782,328.80M,-1.43%
"Jun 20, 2020",0.0795,0.0799,0.0802,0.0772,371.98M,-0.51%
"Jun 19, 2020",0.0799,0.0818,0.0819,0.0787,551.93M,-2.31%
"Jun 18, 2020",0.0818,0.0835,0.0845,0.0801,650.93M,-1.94%
"Jun 17, 2020",0.0834,0.0792,0.0837,0.0774,857.71M,5.39%
"Jun 16, 2020",0.0792,0.0782,0.0796,0.0768,645.47M,1.21%
"Jun 15, 2020",0.0782,0.0764,0.0798,0.0695,1.11B,2.38%
"Jun 14, 2020",0.0764,0.079,0.0791,0.0758,271.37M,-3.33%
"Jun 13, 2020",0.079,0.0795,0.0796,0.0773,399.50M,-0.54%
"Jun 12, 2020",0.0795,0.0753,0.0808,0.075,674.43M,5.59%
"Jun 11, 2020",0.0753,0.0836,0.085,0.0742,986.23M,-9.93%
"Jun 10, 2020",0.0836,0.0829,0.0839,0.0795,845.30M,0.79%
"Jun 09, 2020",0.0829,0.0864,0.0867,0.0829,417.68M,-4.09%
"Jun 08, 2020",0.0864,0.0865,0.0869,0.0846,433.67M,-0.11%
"Jun 07, 2020",0.0865,0.0862,0.0886,0.0828,848.38M,0.41%
"Jun 06, 2020",0.0862,0.0852,0.0872,0.0849,538.99M,1.17%
"Jun 05, 2020",0.0852,0.0888,0.0891,0.084,1.05B,-4.08%
"Jun 04, 2020",0.0888,0.0855,0.0902,0.084,1.88B,3.86%
"Jun 03, 2020",0.0855,0.0788,0.0857,0.0773,1.63B,8.53%
"Jun 02, 2020",0.0788,0.0809,0.0824,0.0717,1.70B,-2.64%
"Jun 01, 2020",0.0809,0.0742,0.0829,0.0737,2.07B,9.11%
"May 31, 2020",0.0742,0.0769,0.0863,0.0724,2.73B,-3.53%
"May 30, 2020",0.0769,0.0647,0.0774,0.0637,1.72B,18.81%
"May 29, 2020",0.0647,0.065,0.0665,0.0626,1.02B,-0.42%
"May 28, 2020",0.065,0.0551,0.0674,0.0549,1.06B,17.91%
"May 27, 2020",0.0551,0.0535,0.0559,0.053,451.11M,2.92%
"May 26, 2020",0.0535,0.0539,0.0541,0.052,390.24M,-0.65%
"May 25, 2020",0.0539,0.0514,0.0543,0.0511,485.43M,4.75%
"May 24, 2020",0.0514,0.0549,0.0561,0.0514,410.63M,-6.31%
"May 23, 2020",0.0549,0.0557,0.0565,0.0542,358.31M,-1.51%
"May 22, 2020",0.0557,0.0521,0.057,0.0513,612.15M,7.03%
"May 21, 2020",0.0521,0.0569,0.0576,0.0504,710.78M,-8.42%
"May 20, 2020",0.0569,0.0568,0.0576,0.0541,539.81M,0.19%
"May 19, 2020",0.0568,0.0543,0.057,0.0526,520.70M,4.50%
"May 18, 2020",0.0543,0.0513,0.055,0.0511,591.41M,5.92%
"May 17, 2020",0.0513,0.051,0.0522,0.0509,259.51M,0.51%
"May 16, 2020",0.051,0.0503,0.0514,0.0499,337.38M,1.51%
"May 15, 2020",0.0503,0.051,0.0519,0.0498,441.86M,-1.42%
"May 14, 2020",0.051,0.0515,0.052,0.0504,470.38M,-0.99%
"May 13, 2020",0.0515,0.0504,0.0522,0.0496,498.25M,2.14%
"May 12, 2020",0.0504,0.0479,0.051,0.0477,654.24M,5.02%
"May 11, 2020",0.048,0.0476,0.05,0.045,1.02B,0.80%
"May 10, 2020",0.0476,0.0515,0.0516,0.0427,1.16B,-7.49%
"May 09, 2020",0.0515,0.052,0.053,0.0514,457.37M,-0.97%
"May 08, 2020",0.052,0.0512,0.0537,0.0509,606.90M,1.59%
"May 07, 2020",0.0512,0.0489,0.0515,0.0484,491.77M,4.59%
"May 06, 2020",0.0489,0.0495,0.0511,0.0487,426.75M,-1.03%
"May 05, 2020",0.0495,0.0494,0.0505,0.0487,453.11M,0.00%
"May 04, 2020",0.0494,0.049,0.0501,0.0461,748.26M,0.86%
"May 03, 2020",0.049,0.0509,0.0517,0.0477,496.99M,-3.72%
"May 02, 2020",0.0509,0.0509,0.0514,0.0495,411.83M,0.00%
"May 01, 2020",0.0509,0.0476,0.0518,0.0475,630.03M,7.06%
"Apr 30, 2020",0.0476,0.0514,0.0543,0.0471,1.22B,-7.54%
"Apr 29, 2020",0.0514,0.0468,0.052,0.0468,839.19M,9.90%
"Apr 28, 2020",0.0468,0.0465,0.048,0.046,567.45M,0.69%
"Apr 27, 2020",0.0465,0.0459,0.0476,0.0443,756.60M,1.22%
"Apr 26, 2020",0.0459,0.0422,0.0461,0.0419,671.41M,8.75%
"Apr 25, 2020",0.0422,0.0417,0.0436,0.0411,468.58M,1.40%
"Apr 24, 2020",0.0417,0.0408,0.0439,0.0408,845.26M,2.01%
"Apr 23, 2020",0.0408,0.0366,0.0425,0.0365,857.99M,11.49%
"Apr 22, 2020",0.0366,0.0345,0.0367,0.0344,256.43M,6.05%
"Apr 21, 2020",0.0345,0.0339,0.035,0.0338,299.92M,1.73%
