Date,Price,Open,High,Low,Vol.,Change %
"Jul 16, 2019",0.0518,0.059,0.0607,0.0502,988.67M,-12.21%
"Jul 15, 2019",0.059,0.0591,0.0601,0.0546,1.07B,-0.20%
"Jul 14, 2019",0.0591,0.0668,0.0671,0.0589,938.82M,-11.44%
"Jul 13, 2019",0.0668,0.0694,0.0708,0.0645,889.44M,-3.75%
"Jul 12, 2019",0.0694,0.0652,0.0705,0.0634,996.39M,6.43%
"Jul 11, 2019",0.0652,0.0718,0.0718,0.0625,1.07B,-9.20%
"Jul 10, 2019",0.0718,0.0779,0.0783,0.0692,851.52M,-7.82%
"Jul 09, 2019",0.0779,0.0802,0.0806,0.0771,869.97M,-2.85%
"Jul 08, 2019",0.0802,0.0797,0.0818,0.0788,808.96M,0.57%
"Jul 07, 2019",0.0797,0.0775,0.0799,0.0768,820.20M,2.88%
"Jul 06, 2019",0.0775,0.0764,0.0805,0.0763,967.94M,1.44%
"Jul 05, 2019",0.0764,0.0775,0.0781,0.0758,843.19M,-1.44%
"Jul 04, 2019",0.0775,0.0824,0.0824,0.0772,989.09M,-5.95%
"Jul 03, 2019",0.0824,0.0805,0.0831,0.0792,1.05B,2.32%
"Jul 02, 2019",0.0805,0.0836,0.0842,0.0768,1.24B,-3.67%
"Jul 01, 2019",0.0836,0.0822,0.086,0.0803,144.03M,1.89%
"Jun 30, 2019",0.082,0.09,0.0907,0.082,173.50M,-8.82%
"Jun 29, 2019",0.09,0.0887,0.0909,0.0845,157.92M,1.41%
"Jun 28, 2019",0.0887,0.0863,0.0888,0.0851,207.64M,2.77%
"Jun 27, 2019",0.0863,0.098,0.0992,0.084,356.10M,-11.93%
"Jun 26, 2019",0.098,0.0965,0.1067,0.096,529.26M,1.77%
"Jun 25, 2019",0.0963,0.0978,0.0983,0.0937,153.95M,-1.52%
"Jun 24, 2019",0.0978,0.097,0.0994,0.0942,205.69M,0.86%
"Jun 23, 2019",0.097,0.0947,0.1033,0.0945,421.15M,2.39%
"Jun 22, 2019",0.0947,0.0891,0.0974,0.0882,340.96M,6.32%
"Jun 21, 2019",0.0891,0.0873,0.0908,0.0873,156.78M,2.02%
"Jun 20, 2019",0.0873,0.0896,0.09,0.0852,134.38M,-2.53%
"Jun 19, 2019",0.0896,0.0891,0.0916,0.0885,66.91M,0.61%
"Jun 18, 2019",0.0891,0.0932,0.0935,0.0882,112.51M,-4.47%
"Jun 17, 2019",0.0932,0.0919,0.0936,0.0911,101.98M,1.46%
"Jun 16, 2019",0.0919,0.0913,0.094,0.09,188.79M,0.68%
"Jun 15, 2019",0.0913,0.0901,0.0925,0.0897,124.10M,1.29%
"Jun 14, 2019",0.0901,0.0895,0.0909,0.0856,203.24M,0.61%
"Jun 13, 2019",0.0895,0.0961,0.0965,0.0883,255.75M,-6.78%
"Jun 12, 2019",0.0961,0.0874,0.0962,0.0859,337.76M,9.90%
"Jun 11, 2019",0.0874,0.0851,0.0891,0.0818,181.53M,2.74%
"Jun 10, 2019",0.0851,0.079,0.0851,0.0778,124.44M,7.75%
"Jun 09, 2019",0.079,0.0836,0.0838,0.0771,96.68M,-5.52%
"Jun 08, 2019",0.0836,0.085,0.0861,0.0815,68.15M,-1.72%
"Jun 07, 2019",0.085,0.083,0.087,0.082,118.17M,2.41%
"Jun 06, 2019",0.083,0.0825,0.0838,0.078,145.77M,0.60%
"Jun 05, 2019",0.0825,0.0826,0.0843,0.0797,119.11M,-0.08%
"Jun 04, 2019",0.0826,0.0875,0.0882,0.0795,299.38M,-5.63%
"Jun 03, 2019",0.0875,0.0963,0.0981,0.0871,343.22M,-9.10%
"Jun 02, 2019",0.0963,0.0905,0.0974,0.0903,316.40M,6.45%
"Jun 01, 2019",0.0905,0.0891,0.0927,0.0855,174.91M,1.52%
"May 31, 2019",0.0891,0.0839,0.0897,0.0814,178.43M,6.21%
"May 30, 2019",0.0839,0.0909,0.0967,0.0805,374.94M,-7.66%
"May 29, 2019",0.0909,0.0928,0.0936,0.0856,191.70M,-2.15%
"May 28, 2019",0.0928,0.0904,0.0934,0.0871,208.91M,2.71%
"May 27, 2019",0.0904,0.0853,0.0933,0.0845,246.56M,5.97%
"May 26, 2019",0.0853,0.0801,0.0867,0.0782,140.38M,6.47%
"May 25, 2019",0.0801,0.0807,0.0822,0.0792,92.29M,-0.68%
"May 24, 2019",0.0807,0.0804,0.083,0.078,148.20M,0.40%
"May 23, 2019",0.0804,0.0775,0.0804,0.0739,163.71M,3.72%
"May 22, 2019",0.0775,0.0839,0.0853,0.0771,151.45M,-7.72%
"May 21, 2019",0.0839,0.0845,0.086,0.082,141.37M,-0.58%
"May 20, 2019",0.0844,0.0862,0.0867,0.0792,239.52M,-2.08%
"May 19, 2019",0.0862,0.0788,0.0878,0.0784,270.20M,9.40%
"May 18, 2019",0.0788,0.0828,0.0849,0.0785,174.82M,-5.42%
"May 17, 2019",0.0833,0.088,0.0904,0.0758,397.02M,-5.19%
"May 16, 2019",0.0879,0.0939,0.1006,0.0836,509.93M,-6.38%
"May 15, 2019",0.0939,0.0845,0.0952,0.0834,279.69M,11.09%
"May 14, 2019",0.0845,0.0726,0.0845,0.0724,396.80M,16.34%
"May 13, 2019",0.0726,0.0702,0.0763,0.0696,243.18M,3.45%
"May 12, 2019",0.0702,0.0741,0.077,0.0679,321.47M,-6.01%
"May 11, 2019",0.0747,0.0632,0.0785,0.063,386.88M,18.30%
"May 10, 2019",0.0632,0.0617,0.065,0.0592,178.67M,2.44%
"May 09, 2019",0.0617,0.0647,0.0652,0.0604,105.98M,-4.66%
"May 08, 2019",0.0647,0.0642,0.0654,0.062,75.60M,0.78%
"May 07, 2019",0.0642,0.0669,0.0688,0.064,101.23M,-4.13%
"May 06, 2019",0.0669,0.066,0.0688,0.0635,109.16M,1.36%
"May 05, 2019",0.066,0.0669,0.0681,0.0658,59.76M,-1.34%
"May 04, 2019",0.0669,0.0699,0.0722,0.0657,133.78M,-4.31%
"May 03, 2019",0.0699,0.0686,0.0717,0.0677,168.78M,2.03%
"May 02, 2019",0.0686,0.0689,0.0697,0.068,61.96M,-0.48%
"May 01, 2019",0.0689,0.0701,0.0705,0.0673,74.73M,-1.69%
"Apr 30, 2019",0.0701,0.0648,0.0702,0.0647,85.44M,8.10%
"Apr 29, 2019",0.0648,0.0688,0.0692,0.0642,101.06M,-5.83%
"Apr 28, 2019",0.0688,0.0705,0.0712,0.068,60.58M,-2.38%
"Apr 27, 2019",0.0705,0.0698,0.0723,0.0688,82.06M,0.97%
"Apr 26, 2019",0.0698,0.0696,0.0723,0.0671,179.14M,0.34%
"Apr 25, 2019",0.0696,0.0722,0.0756,0.0682,212.39M,-3.53%
"Apr 24, 2019",0.0722,0.0735,0.0752,0.0678,242.99M,-1.82%
"Apr 23, 2019",0.0735,0.0778,0.0797,0.0734,231.44M,-5.59%
"Apr 22, 2019",0.0778,0.0733,0.0788,0.0714,196.25M,6.23%
"Apr 21, 2019",0.0733,0.0759,0.0774,0.0708,193.34M,-3.50%
"Apr 20, 2019",0.0759,0.0789,0.079,0.0747,147.25M,-3.74%
"Apr 19, 2019",0.0789,0.0813,0.0813,0.0777,171.05M,-2.90%
"Apr 18, 2019",0.0813,0.0824,0.0834,0.0808,116.62M,-1.44%
"Apr 17, 2019",0.0824,0.0828,0.0839,0.0812,87.66M,-0.38%
"Apr 16, 2019",0.0828,0.0815,0.083,0.0797,87.79M,1.51%
"Apr 15, 2019",0.0815,0.0842,0.0853,0.0804,114.28M,-3.12%
"Apr 14, 2019",0.0842,0.0829,0.0848,0.0806,113.36M,1.57%
"Apr 13, 2019",0.0829,0.0825,0.0847,0.082,94.51M,0.43%
"Apr 12, 2019",0.0825,0.0828,0.0847,0.0791,188.02M,-0.37%
"Apr 11, 2019",0.0828,0.0894,0.0902,0.0761,349.02M,-7.36%
"Apr 10, 2019",0.0894,0.0829,0.0915,0.0827,245.26M,7.81%
"Apr 09, 2019",0.0829,0.0861,0.0861,0.0801,236.85M,-3.70%
"Apr 08, 2019",0.0861,0.0898,0.0915,0.0817,292.70M,-4.27%
"Apr 07, 2019",0.0899,0.0899,0.091,0.088,160.86M,0.06%
"Apr 06, 2019",0.0899,0.0904,0.0936,0.0873,193.76M,-0.60%
"Apr 05, 2019",0.0904,0.0871,0.092,0.0869,240.69M,3.82%
"Apr 04, 2019",0.0871,0.0905,0.0939,0.0825,524.45M,-3.81%
"Apr 03, 2019",0.0905,0.0855,0.0997,0.0833,810.57M,5.91%
"Apr 02, 2019",0.0855,0.0721,0.0855,0.0706,508.22M,18.50%
"Apr 01, 2019",0.0721,0.0699,0.0726,0.069,166.18M,3.12%
"Mar 31, 2019",0.07,0.0721,0.0725,0.0696,126.82M,-2.91%
"Mar 30, 2019",0.0721,0.0713,0.0729,0.0686,232.84M,1.04%
"Mar 29, 2019",0.0713,0.0655,0.073,0.0654,337.85M,8.86%
"Mar 28, 2019",0.0655,0.067,0.067,0.064,198.23M,-2.19%
"Mar 27, 2019",0.067,0.0617,0.0678,0.0606,385.61M,8.56%
"Mar 26, 2019",0.0617,0.0586,0.0619,0.0585,273.77M,5.27%
"Mar 25, 2019",0.0586,0.0615,0.0615,0.0569,321.20M,-4.70%
"Mar 24, 2019",0.0615,0.0635,0.0644,0.059,422.93M,-3.16%
"Mar 23, 2019",0.0635,0.0578,0.0645,0.0567,544.32M,9.86%
"Mar 22, 2019",0.0578,0.0523,0.0588,0.0519,433.11M,10.47%
"Mar 21, 2019",0.0523,0.0535,0.0546,0.0497,293.88M,-2.27%
"Mar 20, 2019",0.0535,0.052,0.0536,0.0508,192.70M,2.88%
"Mar 19, 2019",0.052,0.05,0.053,0.0492,160.85M,4.23%
"Mar 18, 2019",0.0499,0.0498,0.0509,0.0491,105.38M,0.22%
"Mar 17, 2019",0.0498,0.0512,0.0513,0.0495,120.87M,-2.69%
"Mar 16, 2019",0.0512,0.0498,0.0519,0.049,213.87M,2.81%
"Mar 15, 2019",0.0498,0.0476,0.0506,0.0476,211.75M,4.53%
"Mar 14, 2019",0.0476,0.0462,0.0481,0.0459,127.28M,3.08%
"Mar 13, 2019",0.0462,0.0472,0.0484,0.0458,130.24M,-2.08%
"Mar 12, 2019",0.0472,0.0473,0.0481,0.0457,171.51M,-0.27%
"Mar 11, 2019",0.0473,0.0456,0.0484,0.0447,244.65M,3.89%
"Mar 10, 2019",0.0456,0.0468,0.0469,0.0443,153.80M,-2.67%
"Mar 09, 2019",0.0468,0.0424,0.0471,0.0423,243.96M,10.40%
"Mar 08, 2019",0.0424,0.0427,0.0437,0.0421,114.52M,-0.81%
"Mar 07, 2019",0.0427,0.0425,0.0433,0.0421,91.66M,0.56%
"Mar 06, 2019",0.0425,0.0429,0.0432,0.0419,77.70M,-0.88%
"Mar 05, 2019",0.0429,0.0402,0.0433,0.04,124.46M,6.62%
"Mar 04, 2019",0.0402,0.0421,0.0423,0.0391,100.69M,-4.35%
"Mar 03, 2019",0.0421,0.0424,0.0427,0.0417,44.49M,-0.86%
"Mar 02, 2019",0.0424,0.043,0.0434,0.042,56.54M,-1.38%
"Mar 01, 2019",0.043,0.0429,0.0438,0.0428,52.66M,0.37%
"Feb 28, 2019",0.0429,0.0429,0.0437,0.0425,79.20M,-0.20%
"Feb 27, 2019",0.0429,0.0429,0.0434,0.0416,100.79M,0.00%
"Feb 26, 2019",0.0429,0.0435,0.0436,0.0423,104.75M,-1.43%
"Feb 25, 2019",0.0435,0.0416,0.0443,0.0416,165.47M,4.65%
"Feb 24, 2019",0.0416,0.0485,0.0504,0.0412,355.85M,-14.20%
"Feb 23, 2019",0.0485,0.0458,0.049,0.0454,179.76M,5.80%
"Feb 22, 2019",0.0458,0.045,0.046,0.0447,109.33M,1.71%
"Feb 21, 2019",0.045,0.0474,0.0481,0.0442,151.69M,-5.07%
"Feb 20, 2019",0.0474,0.0459,0.0477,0.0448,171.74M,3.31%
"Feb 19, 2019",0.0459,0.0456,0.0482,0.0455,282.98M,0.65%
"Feb 18, 2019",0.0456,0.0416,0.0467,0.0414,258.15M,9.77%
"Feb 17, 2019",0.0416,0.041,0.0422,0.0406,70.37M,1.35%
"Feb 16, 2019",0.041,0.0406,0.0414,0.0405,42.27M,1.08%
"Feb 15, 2019",0.0406,0.0404,0.0415,0.04,55.45M,0.54%
"Feb 14, 2019",0.0404,0.0411,0.0414,0.04,59.80M,-1.71%
"Feb 13, 2019",0.0411,0.0417,0.0424,0.0409,61.80M,-1.62%
"Feb 12, 2019",0.0417,0.0417,0.0421,0.0406,90.18M,0.00%
"Feb 11, 2019",0.0417,0.0429,0.043,0.0414,104.84M,-2.70%
"Feb 10, 2019",0.0429,0.0412,0.043,0.0399,124.91M,4.17%
"Feb 09, 2019",0.0412,0.0407,0.0422,0.0405,125.98M,1.14%
"Feb 08, 2019",0.0407,0.0364,0.0421,0.0362,186.44M,11.69%
"Feb 07, 2019",0.0364,0.0367,0.0373,0.0363,55.09M,-0.65%
"Feb 06, 2019",0.0367,0.038,0.0382,0.036,108.30M,-3.55%
"Feb 05, 2019",0.038,0.038,0.0386,0.0376,56.30M,0.00%
"Feb 04, 2019",0.038,0.0382,0.0388,0.0378,50.59M,-0.57%
"Feb 03, 2019",0.0382,0.0393,0.0395,0.0377,64.60M,-2.65%
"Feb 02, 2019",0.0393,0.0386,0.0394,0.038,54.37M,1.77%
"Feb 01, 2019",0.0386,0.0382,0.0391,0.037,82.55M,0.99%
"Jan 31, 2019",0.0382,0.0395,0.0403,0.0378,107.13M,-3.34%
"Jan 30, 2019",0.0395,0.0379,0.0401,0.0374,156.20M,4.10%
"Jan 29, 2019",0.038,0.0385,0.0394,0.0367,135.67M,-1.49%
"Jan 28, 2019",0.0385,0.0409,0.0412,0.0367,197.09M,-5.70%
"Jan 27, 2019",0.0409,0.0424,0.0425,0.0404,102.85M,-3.57%
"Jan 26, 2019",0.0424,0.0424,0.0433,0.0423,60.74M,0.00%
"Jan 25, 2019",0.0424,0.0428,0.043,0.0421,44.52M,-1.00%
"Jan 24, 2019",0.0428,0.0427,0.0433,0.0422,65.09M,0.40%
"Jan 23, 2019",0.0427,0.0433,0.0439,0.0421,94.26M,-1.50%
"Jan 22, 2019",0.0433,0.0425,0.044,0.0411,131.48M,1.89%
"Jan 21, 2019",0.0425,0.0428,0.0433,0.0419,92.64M,-0.77%
"Jan 20, 2019",0.0428,0.0451,0.0455,0.0414,155.39M,-5.09%
"Jan 19, 2019",0.0451,0.0437,0.0459,0.0434,113.46M,3.22%
"Jan 18, 2019",0.0437,0.0447,0.0447,0.0432,100.22M,-2.11%
"Jan 17, 2019",0.0447,0.0441,0.0457,0.0433,249.02M,1.21%
"Jan 16, 2019",0.0441,0.042,0.0446,0.0417,203.79M,4.99%
"Jan 15, 2019",0.042,0.0434,0.0438,0.041,165.76M,-3.14%
"Jan 14, 2019",0.0434,0.0394,0.0439,0.0394,205.49M,10.06%
"Jan 13, 2019",0.0394,0.0429,0.0431,0.0389,161.03M,-8.03%
"Jan 12, 2019",0.0429,0.0433,0.0438,0.0421,120.06M,-0.96%
"Jan 11, 2019",0.0433,0.0436,0.0443,0.0417,252.62M,-0.79%
"Jan 10, 2019",0.0436,0.0514,0.054,0.0414,515.47M,-15.13%
"Jan 09, 2019",0.0514,0.0478,0.0521,0.0477,288.62M,7.59%
"Jan 08, 2019",0.0478,0.0475,0.0493,0.0462,217.62M,0.53%
"Jan 07, 2019",0.0475,0.0483,0.05,0.0465,290.94M,-1.47%
"Jan 06, 2019",0.0483,0.044,0.0487,0.0438,310.30M,9.59%
"Jan 05, 2019",0.044,0.0431,0.045,0.0424,180.80M,2.20%
"Jan 04, 2019",0.0431,0.042,0.0436,0.0417,110.05M,2.58%
"Jan 03, 2019",0.042,0.0443,0.0446,0.0416,163.66M,-5.26%
"Jan 02, 2019",0.0443,0.042,0.045,0.0414,173.27M,5.62%
"Jan 01, 2019",0.042,0.0405,0.042,0.0397,117.45M,3.56%
"Dec 31, 2018",0.0405,0.0426,0.0427,0.0398,156.99M,-4.87%
"Dec 30, 2018",0.0426,0.0403,0.0431,0.0396,211.19M,5.65%
"Dec 29, 2018",0.0403,0.0411,0.0433,0.04,248.36M,-1.98%
"Dec 28, 2018",0.0411,0.0361,0.0419,0.0356,190.11M,13.96%
"Dec 27, 2018",0.0361,0.0406,0.0411,0.0355,180.34M,-11.00%
"Dec 26, 2018",0.0406,0.0411,0.0426,0.0381,205.25M,-1.20%
"Dec 25, 2018",0.0411,0.045,0.0452,0.0383,301.79M,-8.82%
"Dec 24, 2018",0.045,0.0437,0.0489,0.0437,368.39M,3.02%
"Dec 23, 2018",0.0437,0.0416,0.0444,0.0411,257.81M,5.11%
"Dec 22, 2018",0.0416,0.0403,0.0417,0.0382,229.51M,3.11%
"Dec 21, 2018",0.0403,0.0387,0.0448,0.0379,518.81M,4.13%
"Dec 20, 2018",0.0387,0.0337,0.0394,0.0333,347.70M,14.90%
"Dec 19, 2018",0.0337,0.0342,0.038,0.0337,354.59M,-1.57%
"Dec 18, 2018",0.0342,0.0324,0.0345,0.0313,242.76M,5.45%
"Dec 17, 2018",0.0325,0.029,0.0336,0.029,223.08M,12.07%
"Dec 16, 2018",0.029,0.0281,0.0298,0.0281,99.29M,3.18%
"Dec 15, 2018",0.0281,0.0283,0.0286,0.0277,70.97M,-0.82%
"Dec 14, 2018",0.0283,0.0291,0.0295,0.0277,87.51M,-2.72%
"Dec 13, 2018",0.0291,0.0303,0.0306,0.0288,102.03M,-3.90%
"Dec 12, 2018",0.0303,0.0292,0.0309,0.029,98.62M,2.75%
"Dec 11, 2018",0.0295,0.0298,0.0301,0.0286,100.95M,-0.92%
"Dec 10, 2018",0.0298,0.0311,0.0318,0.0292,131.37M,-4.40%
"Dec 09, 2018",0.0311,0.0302,0.0324,0.0297,164.89M,3.01%
"Dec 08, 2018",0.0302,0.0297,0.032,0.0283,189.03M,1.64%
"Dec 07, 2018",0.0297,0.0307,0.031,0.0272,301.98M,-3.17%
"Dec 06, 2018",0.0307,0.0343,0.0356,0.0306,229.65M,-10.45%
"Dec 05, 2018",0.0343,0.0375,0.0376,0.0342,259.54M,-8.57%
"Dec 04, 2018",0.0375,0.0385,0.0401,0.037,176.99M,-2.57%
"Dec 03, 2018",0.0385,0.0419,0.0421,0.0379,160.11M,-7.78%
"Dec 02, 2018",0.0417,0.0414,0.0434,0.0407,154.38M,0.91%
"Dec 01, 2018",0.0414,0.0391,0.0423,0.0381,136.82M,5.90%
"Nov 30, 2018",0.0391,0.042,0.0424,0.0377,205.09M,-6.94%
"Nov 29, 2018",0.042,0.0422,0.0448,0.0397,264.98M,-0.59%
"Nov 28, 2018",0.0422,0.0369,0.0441,0.0369,377.93M,14.35%
"Nov 27, 2018",0.0369,0.0365,0.0377,0.0342,164.60M,1.12%
"Nov 26, 2018",0.0365,0.0383,0.0402,0.0346,295.67M,-4.72%
"Nov 25, 2018",0.0383,0.039,0.0396,0.0332,298.35M,-1.76%
"Nov 24, 2018",0.039,0.044,0.0454,0.0371,194.28M,-11.33%
"Nov 23, 2018",0.044,0.044,0.0451,0.0418,156.39M,0.00%
"Nov 22, 2018",0.044,0.0484,0.0491,0.0439,112.99M,-9.01%
"Nov 21, 2018",0.0484,0.0459,0.0492,0.0435,230.26M,5.49%
"Nov 20, 2018",0.0459,0.0528,0.0533,0.0428,403.78M,-13.06%
"Nov 19, 2018",0.0528,0.0623,0.0624,0.0515,236.31M,-15.35%
"Nov 18, 2018",0.0623,0.0612,0.0635,0.0612,61.77M,1.82%
"Nov 17, 2018",0.0612,0.0615,0.0615,0.0596,59.04M,-0.37%
"Nov 16, 2018",0.0615,0.0644,0.0649,0.0603,99.79M,-4.52%
"Nov 15, 2018",0.0644,0.0665,0.0667,0.0583,216.36M,-3.14%
"Nov 14, 2018",0.0665,0.0747,0.0747,0.0626,189.26M,-11.00%
"Nov 13, 2018",0.0747,0.0769,0.0771,0.0744,52.55M,-2.92%
"Nov 12, 2018",0.0769,0.077,0.0778,0.0755,54.08M,-0.14%
"Nov 11, 2018",0.077,0.0754,0.0779,0.0746,56.63M,2.14%
"Nov 10, 2018",0.0754,0.0746,0.0764,0.0742,39.00M,1.04%
"Nov 09, 2018",0.0746,0.0769,0.0782,0.074,67.23M,-2.97%
"Nov 08, 2018",0.0769,0.079,0.0799,0.0765,105.98M,-2.62%
"Nov 07, 2018",0.079,0.0817,0.0825,0.0782,113.91M,-3.30%
"Nov 06, 2018",0.0817,0.0767,0.0818,0.0767,119.34M,6.34%
"Nov 05, 2018",0.0768,0.0773,0.0793,0.075,74.16M,-0.61%
"Nov 04, 2018",0.0773,0.0717,0.0785,0.0712,131.25M,7.73%
"Nov 03, 2018",0.0717,0.0731,0.0733,0.0709,38.73M,-1.85%
"Nov 02, 2018",0.0731,0.0714,0.0738,0.0709,43.45M,2.42%
"Nov 01, 2018",0.0714,0.0706,0.0717,0.0697,32.99M,1.09%
"Oct 31, 2018",0.0706,0.0701,0.0709,0.0679,49.18M,0.75%
"Oct 30, 2018",0.0701,0.0702,0.0708,0.0697,32.35M,-0.18%
"Oct 29, 2018",0.0702,0.0736,0.0738,0.069,69.12M,-4.67%
"Oct 28, 2018",0.0736,0.0735,0.0738,0.0729,28.16M,0.18%
"Oct 27, 2018",0.0735,0.0747,0.0748,0.0733,29.57M,-1.58%
"Oct 26, 2018",0.0747,0.0748,0.0754,0.0737,34.11M,-0.27%
"Oct 25, 2018",0.0749,0.0754,0.0756,0.0742,36.55M,-0.67%
"Oct 24, 2018",0.0754,0.0759,0.077,0.0753,44.66M,-0.69%
"Oct 23, 2018",0.0759,0.0773,0.0775,0.0737,62.25M,-1.77%
"Oct 22, 2018",0.0773,0.0773,0.0778,0.0762,70.69M,0.00%
"Oct 21, 2018",0.0773,0.0776,0.079,0.0769,102.74M,-0.49%
"Oct 20, 2018",0.0776,0.0769,0.0788,0.0761,101.34M,1.00%
"Oct 19, 2018",0.0769,0.0767,0.0779,0.0758,83.73M,0.22%
"Oct 18, 2018",0.0767,0.0799,0.0806,0.0757,135.77M,-4.13%
"Oct 17, 2018",0.08,0.0778,0.0812,0.0771,141.93M,2.85%
"Oct 16, 2018",0.0778,0.0767,0.0788,0.0757,124.70M,1.40%
"Oct 15, 2018",0.0767,0.0717,0.0848,0.0701,348.04M,6.95%
"Oct 14, 2018",0.0717,0.0737,0.0745,0.0711,139.15M,-2.73%
"Oct 13, 2018",0.0737,0.0732,0.0754,0.0726,118.01M,0.69%
"Oct 12, 2018",0.0732,0.0707,0.0766,0.0696,180.02M,3.55%
"Oct 11, 2018",0.0707,0.0855,0.0855,0.0693,302.27M,-17.27%
